"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Jan 22 04:11:14 UTC 2024","Mon Jan 22 04:11:15 UTC 2024","1063","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Mon Jan 22 04:08:53 UTC 2024","Mon Jan 22 04:08:55 UTC 2024","2384","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Mon Jan 22 04:59:59 UTC 2024","Mon Jan 22 05:00:02 UTC 2024","2820","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Mon Jan 22 02:51:50 UTC 2024","Mon Jan 22 02:52:43 UTC 2024","52712","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Mon Jan 22 02:40:15 UTC 2024","Mon Jan 22 02:40:32 UTC 2024","16882","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Jan 22 03:28:31 UTC 2024","Mon Jan 22 03:28:49 UTC 2024","17949","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Mon Jan 22 02:51:39 UTC 2024","Mon Jan 22 02:51:42 UTC 2024","2594","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Mon Jan 22 02:32:49 UTC 2024","Mon Jan 22 02:33:08 UTC 2024","19354","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Jan 22 02:46:52 UTC 2024","Mon Jan 22 02:46:52 UTC 2024","427","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Mon Jan 22 03:28:30 UTC 2024","Mon Jan 22 03:28:31 UTC 2024","371","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Mon Jan 22 02:52:43 UTC 2024","Mon Jan 22 02:52:44 UTC 2024","1600","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Mon Jan 22 02:51:42 UTC 2024","Mon Jan 22 02:51:46 UTC 2024","4154","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Mon Jan 22 03:51:38 UTC 2024","Mon Jan 22 03:51:49 UTC 2024","10933","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Mon Jan 22 02:44:56 UTC 2024","Mon Jan 22 02:45:17 UTC 2024","20760","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Jan 22 02:41:10 UTC 2024","Mon Jan 22 02:41:17 UTC 2024","6593","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Mon Jan 22 04:08:28 UTC 2024","Mon Jan 22 04:08:43 UTC 2024","14929","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Mon Jan 22 02:42:34 UTC 2024","Mon Jan 22 02:42:43 UTC 2024","8876","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Mon Jan 22 02:42:34 UTC 2024","Mon Jan 22 02:42:34 UTC 2024","383","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Mon Jan 22 03:57:35 UTC 2024","Mon Jan 22 03:57:39 UTC 2024","3909","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Mon Jan 22 04:30:00 UTC 2024","Mon Jan 22 04:30:16 UTC 2024","15510","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Mon Jan 22 02:58:00 UTC 2024","Mon Jan 22 02:58:06 UTC 2024","5120","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Mon Jan 22 04:12:44 UTC 2024","Mon Jan 22 04:12:52 UTC 2024","7942","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Mon Jan 22 03:52:18 UTC 2024","Mon Jan 22 03:53:07 UTC 2024","48257","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Mon Jan 22 02:55:06 UTC 2024","Mon Jan 22 02:55:17 UTC 2024","10488","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Mon Jan 22 05:00:10 UTC 2024","Mon Jan 22 05:00:31 UTC 2024","20984","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Mon Jan 22 04:59:34 UTC 2024","Mon Jan 22 04:59:55 UTC 2024","21454","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Mon Jan 22 02:55:17 UTC 2024","Mon Jan 22 02:55:20 UTC 2024","3500","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Mon Jan 22 02:35:58 UTC 2024","Mon Jan 22 02:36:01 UTC 2024","2707","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Mon Jan 22 02:40:32 UTC 2024","Mon Jan 22 02:40:40 UTC 2024","7263","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Mon Jan 22 03:30:33 UTC 2024","Mon Jan 22 03:30:35 UTC 2024","2127","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Mon Jan 22 02:42:43 UTC 2024","Mon Jan 22 02:42:44 UTC 2024","565","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Mon Jan 22 04:08:43 UTC 2024","Mon Jan 22 04:08:53 UTC 2024","9714","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Mon Jan 22 02:44:51 UTC 2024","Mon Jan 22 02:44:56 UTC 2024","4784","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Jan 22 02:33:57 UTC 2024","Mon Jan 22 02:34:19 UTC 2024","21690","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Mon Jan 22 04:10:43 UTC 2024","Mon Jan 22 04:10:57 UTC 2024","14795","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Mon Jan 22 03:24:55 UTC 2024","Mon Jan 22 03:25:09 UTC 2024","14217","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Mon Jan 22 03:58:07 UTC 2024","Mon Jan 22 03:58:18 UTC 2024","11027","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Mon Jan 22 03:00:31 UTC 2024","Mon Jan 22 03:01:40 UTC 2024","69035","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Mon Jan 22 02:58:06 UTC 2024","Mon Jan 22 02:58:16 UTC 2024","10426","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Mon Jan 22 04:32:52 UTC 2024","Mon Jan 22 04:32:57 UTC 2024","4688","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Mon Jan 22 02:33:09 UTC 2024","Mon Jan 22 02:33:32 UTC 2024","23868","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Mon Jan 22 02:54:36 UTC 2024","Mon Jan 22 02:54:54 UTC 2024","17390","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Jan 22 02:34:19 UTC 2024","Mon Jan 22 02:34:29 UTC 2024","9804","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Mon Jan 22 03:25:46 UTC 2024","Mon Jan 22 03:25:49 UTC 2024","2387","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Mon Jan 22 03:28:27 UTC 2024","Mon Jan 22 03:28:30 UTC 2024","2937","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Mon Jan 22 02:46:36 UTC 2024","Mon Jan 22 02:46:48 UTC 2024","12846","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Mon Jan 22 05:00:02 UTC 2024","Mon Jan 22 05:00:10 UTC 2024","7974","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Mon Jan 22 03:30:35 UTC 2024","Mon Jan 22 03:30:40 UTC 2024","4848","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Mon Jan 22 03:58:18 UTC 2024","Mon Jan 22 03:58:20 UTC 2024","1962","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Mon Jan 22 02:55:54 UTC 2024","Mon Jan 22 02:55:57 UTC 2024","3262","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Jan 22 04:02:12 UTC 2024","Mon Jan 22 04:06:19 UTC 2024","247143","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Mon Jan 22 02:36:42 UTC 2024","Mon Jan 22 02:37:00 UTC 2024","18561","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Mon Jan 22 04:08:55 UTC 2024","Mon Jan 22 04:08:59 UTC 2024","4245","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Mon Jan 22 02:40:44 UTC 2024","Mon Jan 22 02:41:04 UTC 2024","19883","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Jan 22 03:25:49 UTC 2024","Mon Jan 22 03:25:50 UTC 2024","1238","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Mon Jan 22 02:42:30 UTC 2024","Mon Jan 22 02:42:34 UTC 2024","4071","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Mon Jan 22 04:11:13 UTC 2024","Mon Jan 22 04:11:14 UTC 2024","1612","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Mon Jan 22 03:57:42 UTC 2024","Mon Jan 22 03:57:45 UTC 2024","3179","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Mon Jan 22 03:25:20 UTC 2024","Mon Jan 22 03:25:46 UTC 2024","25937","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Mon Jan 22 03:55:08 UTC 2024","Mon Jan 22 03:55:53 UTC 2024","44218","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Mon Jan 22 02:58:30 UTC 2024","Mon Jan 22 02:58:32 UTC 2024","2540","","6. Company Account","","","","6. Review Review Page",""
"passed","Mon Jan 22 02:57:53 UTC 2024","Mon Jan 22 02:58:00 UTC 2024","7641","","6. Company Account","","","","2. Create a Company Account",""
"passed","Mon Jan 22 02:45:17 UTC 2024","Mon Jan 22 02:45:24 UTC 2024","7041","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Mon Jan 22 02:58:33 UTC 2024","Mon Jan 22 02:58:42 UTC 2024","9186","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Mon Jan 22 02:34:29 UTC 2024","Mon Jan 22 02:34:44 UTC 2024","15292","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Mon Jan 22 03:28:11 UTC 2024","Mon Jan 22 03:28:27 UTC 2024","16336","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Mon Jan 22 02:49:02 UTC 2024","Mon Jan 22 02:49:07 UTC 2024","4766","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Jan 22 03:57:54 UTC 2024","Mon Jan 22 03:58:07 UTC 2024","12761","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Mon Jan 22 02:54:54 UTC 2024","Mon Jan 22 02:55:01 UTC 2024","7243","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Mon Jan 22 03:30:40 UTC 2024","Mon Jan 22 03:30:42 UTC 2024","1373","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Mon Jan 22 04:30:24 UTC 2024","Mon Jan 22 04:30:43 UTC 2024","19383","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Mon Jan 22 04:31:40 UTC 2024","Mon Jan 22 04:31:43 UTC 2024","3021","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Mon Jan 22 02:44:26 UTC 2024","Mon Jan 22 02:44:43 UTC 2024","17338","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Jan 22 04:12:52 UTC 2024","Mon Jan 22 04:13:11 UTC 2024","19316","","21. Forgot password function","","","","2. Reset password",""
"passed","Mon Jan 22 03:25:09 UTC 2024","Mon Jan 22 03:25:09 UTC 2024","296","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Mon Jan 22 02:50:45 UTC 2024","Mon Jan 22 02:51:39 UTC 2024","54379","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Mon Jan 22 02:51:46 UTC 2024","Mon Jan 22 02:51:50 UTC 2024","3848","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Mon Jan 22 04:11:04 UTC 2024","Mon Jan 22 04:11:04 UTC 2024","319","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Mon Jan 22 02:55:34 UTC 2024","Mon Jan 22 02:55:54 UTC 2024","19577","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Mon Jan 22 02:55:01 UTC 2024","Mon Jan 22 02:55:06 UTC 2024","5099","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Jan 22 02:46:49 UTC 2024","Mon Jan 22 02:46:52 UTC 2024","3495","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Jan 22 04:11:15 UTC 2024","Mon Jan 22 04:11:16 UTC 2024","893","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Mon Jan 22 05:00:31 UTC 2024","Mon Jan 22 05:00:32 UTC 2024","1380","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Mon Jan 22 02:44:43 UTC 2024","Mon Jan 22 02:44:51 UTC 2024","8290","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Mon Jan 22 04:30:43 UTC 2024","Mon Jan 22 04:31:07 UTC 2024","24122","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Mon Jan 22 03:26:01 UTC 2024","Mon Jan 22 03:26:02 UTC 2024","775","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Mon Jan 22 03:52:17 UTC 2024","Mon Jan 22 03:52:18 UTC 2024","1616","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Mon Jan 22 02:48:53 UTC 2024","Mon Jan 22 02:49:02 UTC 2024","9006","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Mon Jan 22 02:35:10 UTC 2024","Mon Jan 22 02:35:35 UTC 2024","25441","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"broken","Mon Jan 22 04:53:47 UTC 2024","Mon Jan 22 04:53:47 UTC 2024","2","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Mon Jan 22 03:57:49 UTC 2024","Mon Jan 22 03:57:52 UTC 2024","2792","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Mon Jan 22 04:10:57 UTC 2024","Mon Jan 22 04:11:04 UTC 2024","6490","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Mon Jan 22 02:58:16 UTC 2024","Mon Jan 22 02:58:20 UTC 2024","3481","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Mon Jan 22 02:34:44 UTC 2024","Mon Jan 22 02:35:10 UTC 2024","25585","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Mon Jan 22 04:01:57 UTC 2024","Mon Jan 22 04:02:12 UTC 2024","15264","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Mon Jan 22 03:51:54 UTC 2024","Mon Jan 22 03:52:17 UTC 2024","22273","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Mon Jan 22 02:48:35 UTC 2024","Mon Jan 22 02:48:53 UTC 2024","17866","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"skipped","Mon Jan 22 02:33:32 UTC 2024","Mon Jan 22 02:33:32 UTC 2024","1","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Mon Jan 22 04:30:24 UTC 2024","Mon Jan 22 04:30:24 UTC 2024","18","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Mon Jan 22 04:30:16 UTC 2024","Mon Jan 22 04:30:24 UTC 2024","7678","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Mon Jan 22 02:37:05 UTC 2024","Mon Jan 22 02:38:09 UTC 2024","64035","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Mon Jan 22 02:49:07 UTC 2024","Mon Jan 22 02:49:28 UTC 2024","20851","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Jan 22 02:41:04 UTC 2024","Mon Jan 22 02:41:10 UTC 2024","5484","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Mon Jan 22 02:55:32 UTC 2024","Mon Jan 22 02:55:34 UTC 2024","2148","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Jan 22 02:46:33 UTC 2024","Mon Jan 22 02:46:36 UTC 2024","2527","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Jan 22 04:31:07 UTC 2024","Mon Jan 22 04:31:11 UTC 2024","3466","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Mon Jan 22 04:33:04 UTC 2024","Mon Jan 22 04:33:43 UTC 2024","38495","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Mon Jan 22 03:57:39 UTC 2024","Mon Jan 22 03:57:42 UTC 2024","3063","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Mon Jan 22 03:57:52 UTC 2024","Mon Jan 22 03:57:54 UTC 2024","2578","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Mon Jan 22 03:03:16 UTC 2024","Mon Jan 22 03:03:34 UTC 2024","17219","","9. Client Portal - Home","","","","1. Check links",""
"passed","Mon Jan 22 02:55:57 UTC 2024","Mon Jan 22 02:55:57 UTC 2024","361","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Mon Jan 22 02:50:43 UTC 2024","Mon Jan 22 02:50:45 UTC 2024","2175","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Jan 22 02:40:40 UTC 2024","Mon Jan 22 02:40:44 UTC 2024","4764","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Jan 22 03:25:50 UTC 2024","Mon Jan 22 03:26:01 UTC 2024","11243","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Mon Jan 22 02:49:28 UTC 2024","Mon Jan 22 02:49:34 UTC 2024","6255","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Mon Jan 22 02:33:09 UTC 2024","Mon Jan 22 02:33:09 UTC 2024","25","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Mon Jan 22 04:11:04 UTC 2024","Mon Jan 22 04:11:13 UTC 2024","8359","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Mon Jan 22 03:30:17 UTC 2024","Mon Jan 22 03:30:33 UTC 2024","16686","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Mon Jan 22 03:25:09 UTC 2024","Mon Jan 22 03:25:20 UTC 2024","10908","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Mon Jan 22 02:58:44 UTC 2024","Mon Jan 22 02:58:45 UTC 2024","368","","6. Company Account","","","","9. Review Final Review",""
"passed","Mon Jan 22 04:33:03 UTC 2024","Mon Jan 22 04:33:04 UTC 2024","1582","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Mon Jan 22 03:57:45 UTC 2024","Mon Jan 22 03:57:49 UTC 2024","3388","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Mon Jan 22 02:57:35 UTC 2024","Mon Jan 22 02:57:53 UTC 2024","17741","","6. Company Account","","","","1. Validate login credentials",""
"passed","Mon Jan 22 04:33:43 UTC 2024","Mon Jan 22 04:34:43 UTC 2024","60167","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Mon Jan 22 04:32:57 UTC 2024","Mon Jan 22 04:33:03 UTC 2024","5968","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Mon Jan 22 03:57:20 UTC 2024","Mon Jan 22 03:57:35 UTC 2024","14978","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Mon Jan 22 04:59:56 UTC 2024","Mon Jan 22 04:59:59 UTC 2024","3130","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Mon Jan 22 04:31:43 UTC 2024","Mon Jan 22 04:32:52 UTC 2024","68818","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Mon Jan 22 02:33:32 UTC 2024","Mon Jan 22 02:33:57 UTC 2024","24809","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Mon Jan 22 03:51:52 UTC 2024","Mon Jan 22 03:51:54 UTC 2024","2780","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Mon Jan 22 03:51:49 UTC 2024","Mon Jan 22 03:51:52 UTC 2024","2234","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Mon Jan 22 02:37:00 UTC 2024","Mon Jan 22 02:37:05 UTC 2024","4390","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Mon Jan 22 04:31:11 UTC 2024","Mon Jan 22 04:31:16 UTC 2024","5119","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Mon Jan 22 02:58:42 UTC 2024","Mon Jan 22 02:58:44 UTC 2024","2620","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
